"Series.ID","Year","Period","Label","unemployment_rate","Month","unemp_criteria","CPI","inflation_rate","inflation_criteria","observation_date","fed_fund_rate","status"
"LNS14000000",2000,"M04","2000 Apr",3.8,"Apr","Achieved",171.3,3.07,"Not Achieved",2000-04-01,6.02,"Partial Achieved"
"LNS14000000",2000,"M08","2000 Aug",4.1,"Aug","Achieved",172.8,3.41,"Not Achieved",2000-08-01,6.5,"Partial Achieved"
"LNS14000000",2000,"M12","2000 Dec",3.9,"Dec","Achieved",174,3.39,"Not Achieved",2000-12-01,6.4,"Partial Achieved"
"LNS14000000",2000,"M02","2000 Feb",4.1,"Feb","Achieved",169.8,3.22,"Not Achieved",2000-02-01,5.73,"Partial Achieved"
"LNS14000000",2000,"M01","2000 Jan",4,"Jan","Achieved",168.8,2.74,"Not Achieved",2000-01-01,5.45,"Partial Achieved"
"LNS14000000",2000,"M07","2000 Jul",4,"Jul","Achieved",172.8,3.66,"Not Achieved",2000-07-01,6.54,"Partial Achieved"
"LNS14000000",2000,"M06","2000 Jun",4,"Jun","Achieved",172.4,3.73,"Not Achieved",2000-06-01,6.53,"Partial Achieved"
"LNS14000000",2000,"M03","2000 Mar",4,"Mar","Achieved",171.2,3.76,"Not Achieved",2000-03-01,5.85,"Partial Achieved"
"LNS14000000",2000,"M05","2000 May",4,"May","Achieved",171.5,3.19,"Not Achieved",2000-05-01,6.27,"Partial Achieved"
"LNS14000000",2000,"M11","2000 Nov",3.9,"Nov","Achieved",174.1,3.45,"Not Achieved",2000-11-01,6.51,"Partial Achieved"
"LNS14000000",2000,"M10","2000 Oct",3.9,"Oct","Achieved",174,3.45,"Not Achieved",2000-10-01,6.51,"Partial Achieved"
"LNS14000000",2000,"M09","2000 Sep",3.9,"Sep","Achieved",173.7,3.45,"Not Achieved",2000-09-01,6.52,"Partial Achieved"
"LNS14000000",2001,"M04","2001 Apr",4.4,"Apr","Achieved",176.9,3.27,"Not Achieved",2001-04-01,4.8,"Partial Achieved"
"LNS14000000",2001,"M08","2001 Aug",4.9,"Aug","Achieved",177.5,2.72,"Not Achieved",2001-08-01,3.65,"Partial Achieved"
"LNS14000000",2001,"M12","2001 Dec",5.7,"Dec","Not Achieved",176.7,1.55,"Achieved",2001-12-01,1.82,"Partial Achieved"
"LNS14000000",2001,"M02","2001 Feb",4.2,"Feb","Achieved",175.8,3.53,"Not Achieved",2001-02-01,5.49,"Partial Achieved"
"LNS14000000",2001,"M01","2001 Jan",4.2,"Jan","Achieved",175.1,3.73,"Not Achieved",2001-01-01,5.98,"Partial Achieved"
"LNS14000000",2001,"M07","2001 Jul",4.6,"Jul","Achieved",177.5,2.72,"Not Achieved",2001-07-01,3.77,"Partial Achieved"
"LNS14000000",2001,"M06","2001 Jun",4.5,"Jun","Achieved",178,3.25,"Not Achieved",2001-06-01,3.97,"Partial Achieved"
"LNS14000000",2001,"M03","2001 Mar",4.3,"Mar","Achieved",176.2,2.92,"Not Achieved",2001-03-01,5.31,"Partial Achieved"
"LNS14000000",2001,"M05","2001 May",4.3,"May","Achieved",177.7,3.62,"Not Achieved",2001-05-01,4.21,"Partial Achieved"
"LNS14000000",2001,"M11","2001 Nov",5.5,"Nov","Not Achieved",177.4,1.9,"Achieved",2001-11-01,2.09,"Partial Achieved"
"LNS14000000",2001,"M10","2001 Oct",5.3,"Oct","Not Achieved",177.7,2.13,"Not Achieved",2001-10-01,2.49,"No"
"LNS14000000",2001,"M09","2001 Sep",5,"Sep","Achieved",178.3,2.65,"Not Achieved",2001-09-01,3.07,"Partial Achieved"
"LNS14000000",2002,"M04","2002 Apr",5.9,"Apr","Not Achieved",179.8,1.64,"Achieved",2002-04-01,1.75,"Partial Achieved"
"LNS14000000",2002,"M08","2002 Aug",5.7,"Aug","Not Achieved",180.7,1.8,"Achieved",2002-08-01,1.74,"Partial Achieved"
"LNS14000000",2002,"M12","2002 Dec",6,"Dec","Not Achieved",180.9,2.38,"Not Achieved",2002-12-01,1.24,"No"
"LNS14000000",2002,"M02","2002 Feb",5.7,"Feb","Not Achieved",177.8,1.14,"Achieved",2002-02-01,1.74,"Partial Achieved"
"LNS14000000",2002,"M01","2002 Jan",5.7,"Jan","Not Achieved",177.1,1.14,"Achieved",2002-01-01,1.73,"Partial Achieved"
"LNS14000000",2002,"M07","2002 Jul",5.8,"Jul","Not Achieved",180.1,1.46,"Achieved",2002-07-01,1.73,"Partial Achieved"
"LNS14000000",2002,"M06","2002 Jun",5.8,"Jun","Not Achieved",179.9,1.07,"Achieved",2002-06-01,1.75,"Partial Achieved"
"LNS14000000",2002,"M03","2002 Mar",5.7,"Mar","Not Achieved",178.8,1.48,"Achieved",2002-03-01,1.73,"Partial Achieved"
"LNS14000000",2002,"M05","2002 May",5.8,"May","Not Achieved",179.8,1.18,"Achieved",2002-05-01,1.75,"Partial Achieved"
"LNS14000000",2002,"M11","2002 Nov",5.9,"Nov","Not Achieved",181.3,2.2,"Not Achieved",2002-11-01,1.34,"No"
"LNS14000000",2002,"M10","2002 Oct",5.7,"Oct","Not Achieved",181.3,2.03,"Not Achieved",2002-10-01,1.75,"No"
"LNS14000000",2002,"M09","2002 Sep",5.7,"Sep","Not Achieved",181,1.51,"Achieved",2002-09-01,1.75,"Partial Achieved"
"LNS14000000",2003,"M04","2003 Apr",6,"Apr","Not Achieved",183.8,2.22,"Not Achieved",2003-04-01,1.26,"No"
"LNS14000000",2003,"M08","2003 Aug",6.1,"Aug","Not Achieved",184.6,2.16,"Not Achieved",2003-08-01,1.03,"No"
"LNS14000000",2003,"M12","2003 Dec",5.7,"Dec","Not Achieved",184.3,1.88,"Achieved",2003-12-01,0.98,"Partial Achieved"
"LNS14000000",2003,"M02","2003 Feb",5.9,"Feb","Not Achieved",183.1,2.98,"Not Achieved",2003-02-01,1.26,"No"
"LNS14000000",2003,"M01","2003 Jan",5.8,"Jan","Not Achieved",181.7,2.6,"Not Achieved",2003-01-01,1.24,"No"
"LNS14000000",2003,"M07","2003 Jul",6.2,"Jul","Not Achieved",183.9,2.11,"Not Achieved",2003-07-01,1.01,"No"
"LNS14000000",2003,"M06","2003 Jun",6.3,"Jun","Not Achieved",183.7,2.11,"Not Achieved",2003-06-01,1.22,"No"
"LNS14000000",2003,"M03","2003 Mar",5.9,"Mar","Not Achieved",184.2,3.02,"Not Achieved",2003-03-01,1.25,"No"
"LNS14000000",2003,"M05","2003 May",6.1,"May","Not Achieved",183.5,2.06,"Not Achieved",2003-05-01,1.26,"No"
"LNS14000000",2003,"M11","2003 Nov",5.8,"Nov","Not Achieved",184.5,1.77,"Achieved",2003-11-01,1,"Partial Achieved"
"LNS14000000",2003,"M10","2003 Oct",6,"Oct","Not Achieved",185,2.04,"Not Achieved",2003-10-01,1.01,"No"
"LNS14000000",2003,"M09","2003 Sep",6.1,"Sep","Not Achieved",185.2,2.32,"Not Achieved",2003-09-01,1.01,"No"
"LNS14000000",2004,"M04","2004 Apr",5.6,"Apr","Not Achieved",188,2.29,"Not Achieved",2004-04-01,1,"No"
"LNS14000000",2004,"M08","2004 Aug",5.4,"Aug","Not Achieved",189.5,2.65,"Not Achieved",2004-08-01,1.43,"No"
"LNS14000000",2004,"M12","2004 Dec",5.4,"Dec","Not Achieved",190.3,3.26,"Not Achieved",2004-12-01,2.16,"No"
"LNS14000000",2004,"M02","2004 Feb",5.6,"Feb","Not Achieved",186.2,1.69,"Achieved",2004-02-01,1.01,"Partial Achieved"
"LNS14000000",2004,"M01","2004 Jan",5.7,"Jan","Not Achieved",185.2,1.93,"Achieved",2004-01-01,1,"Partial Achieved"
"LNS14000000",2004,"M07","2004 Jul",5.5,"Jul","Not Achieved",189.4,2.99,"Not Achieved",2004-07-01,1.26,"No"
"LNS14000000",2004,"M06","2004 Jun",5.6,"Jun","Not Achieved",189.7,3.27,"Not Achieved",2004-06-01,1.03,"No"
"LNS14000000",2004,"M03","2004 Mar",5.8,"Mar","Not Achieved",187.4,1.74,"Achieved",2004-03-01,1,"Partial Achieved"
"LNS14000000",2004,"M05","2004 May",5.6,"May","Not Achieved",189.1,3.05,"Not Achieved",2004-05-01,1,"No"
"LNS14000000",2004,"M11","2004 Nov",5.4,"Nov","Not Achieved",191,3.52,"Not Achieved",2004-11-01,1.93,"No"
"LNS14000000",2004,"M10","2004 Oct",5.5,"Oct","Not Achieved",190.9,3.19,"Not Achieved",2004-10-01,1.76,"No"
"LNS14000000",2004,"M09","2004 Sep",5.4,"Sep","Not Achieved",189.9,2.54,"Not Achieved",2004-09-01,1.61,"No"
"LNS14000000",2005,"M04","2005 Apr",5.2,"Apr","Not Achieved",194.6,3.51,"Not Achieved",2005-04-01,2.79,"No"
"LNS14000000",2005,"M08","2005 Aug",4.9,"Aug","Achieved",196.4,3.64,"Not Achieved",2005-08-01,3.5,"Partial Achieved"
"LNS14000000",2005,"M12","2005 Dec",4.9,"Dec","Achieved",196.8,3.42,"Not Achieved",2005-12-01,4.16,"Partial Achieved"
"LNS14000000",2005,"M02","2005 Feb",5.4,"Feb","Not Achieved",191.8,3.01,"Not Achieved",2005-02-01,2.5,"No"
"LNS14000000",2005,"M01","2005 Jan",5.3,"Jan","Not Achieved",190.7,2.97,"Not Achieved",2005-01-01,2.28,"No"
"LNS14000000",2005,"M07","2005 Jul",5,"Jul","Achieved",195.4,3.17,"Not Achieved",2005-07-01,3.26,"Partial Achieved"
"LNS14000000",2005,"M06","2005 Jun",5,"Jun","Achieved",194.5,2.53,"Not Achieved",2005-06-01,3.04,"Partial Achieved"
"LNS14000000",2005,"M03","2005 Mar",5.2,"Mar","Not Achieved",193.3,3.15,"Not Achieved",2005-03-01,2.63,"No"
"LNS14000000",2005,"M05","2005 May",5.1,"May","Not Achieved",194.4,2.8,"Not Achieved",2005-05-01,3,"No"
"LNS14000000",2005,"M11","2005 Nov",5,"Nov","Achieved",197.6,3.46,"Not Achieved",2005-11-01,4,"Partial Achieved"
"LNS14000000",2005,"M10","2005 Oct",5,"Oct","Achieved",199.2,4.35,"Not Achieved",2005-10-01,3.78,"Partial Achieved"
"LNS14000000",2005,"M09","2005 Sep",5,"Sep","Achieved",198.8,4.69,"Not Achieved",2005-09-01,3.62,"Partial Achieved"
"LNS14000000",2006,"M04","2006 Apr",4.7,"Apr","Achieved",201.5,3.55,"Not Achieved",2006-04-01,4.79,"Partial Achieved"
"LNS14000000",2006,"M08","2006 Aug",4.7,"Aug","Achieved",203.9,3.82,"Not Achieved",2006-08-01,5.25,"Partial Achieved"
"LNS14000000",2006,"M12","2006 Dec",4.4,"Dec","Achieved",201.8,2.54,"Not Achieved",2006-12-01,5.24,"Partial Achieved"
"LNS14000000",2006,"M02","2006 Feb",4.8,"Feb","Achieved",198.7,3.6,"Not Achieved",2006-02-01,4.49,"Partial Achieved"
"LNS14000000",2006,"M01","2006 Jan",4.7,"Jan","Achieved",198.3,3.99,"Not Achieved",2006-01-01,4.29,"Partial Achieved"
"LNS14000000",2006,"M07","2006 Jul",4.7,"Jul","Achieved",203.5,4.15,"Not Achieved",2006-07-01,5.24,"Partial Achieved"
"LNS14000000",2006,"M06","2006 Jun",4.6,"Jun","Achieved",202.9,4.32,"Not Achieved",2006-06-01,4.99,"Partial Achieved"
"LNS14000000",2006,"M03","2006 Mar",4.7,"Mar","Achieved",199.8,3.36,"Not Achieved",2006-03-01,4.59,"Partial Achieved"
"LNS14000000",2006,"M05","2006 May",4.6,"May","Achieved",202.5,4.17,"Not Achieved",2006-05-01,4.94,"Partial Achieved"
"LNS14000000",2006,"M11","2006 Nov",4.5,"Nov","Achieved",201.5,1.97,"Achieved",2006-11-01,5.25,"Yes"
"LNS14000000",2006,"M10","2006 Oct",4.4,"Oct","Achieved",201.8,1.31,"Achieved",2006-10-01,5.25,"Yes"
"LNS14000000",2006,"M09","2006 Sep",4.5,"Sep","Achieved",202.9,2.06,"Not Achieved",2006-09-01,5.25,"Partial Achieved"
"LNS14000000",2007,"M04","2007 Apr",4.5,"Apr","Achieved",206.686,2.57,"Not Achieved",2007-04-01,5.25,"Partial Achieved"
"LNS14000000",2007,"M08","2007 Aug",4.6,"Aug","Achieved",207.917,1.97,"Achieved",2007-08-01,5.02,"Yes"
"LNS14000000",2007,"M12","2007 Dec",5,"Dec","Achieved",210.036,4.08,"Not Achieved",2007-12-01,4.24,"Partial Achieved"
"LNS14000000",2007,"M02","2007 Feb",4.5,"Feb","Achieved",203.499,2.42,"Not Achieved",2007-02-01,5.26,"Partial Achieved"
"LNS14000000",2007,"M01","2007 Jan",4.6,"Jan","Achieved",202.416,2.08,"Not Achieved",2007-01-01,5.25,"Partial Achieved"
"LNS14000000",2007,"M07","2007 Jul",4.7,"Jul","Achieved",208.299,2.36,"Not Achieved",2007-07-01,5.26,"Partial Achieved"
"LNS14000000",2007,"M06","2007 Jun",4.6,"Jun","Achieved",208.352,2.69,"Not Achieved",2007-06-01,5.25,"Partial Achieved"
"LNS14000000",2007,"M03","2007 Mar",4.4,"Mar","Achieved",205.352,2.78,"Not Achieved",2007-03-01,5.26,"Partial Achieved"
"LNS14000000",2007,"M05","2007 May",4.4,"May","Achieved",207.949,2.69,"Not Achieved",2007-05-01,5.25,"Partial Achieved"
"LNS14000000",2007,"M11","2007 Nov",4.7,"Nov","Achieved",210.177,4.31,"Not Achieved",2007-11-01,4.49,"Partial Achieved"
"LNS14000000",2007,"M10","2007 Oct",4.7,"Oct","Achieved",208.936,3.54,"Not Achieved",2007-10-01,4.76,"Partial Achieved"
"LNS14000000",2007,"M09","2007 Sep",4.7,"Sep","Achieved",208.49,2.76,"Not Achieved",2007-09-01,4.94,"Partial Achieved"
"LNS14000000",2008,"M04","2008 Apr",5,"Apr","Achieved",214.823,3.94,"Not Achieved",2008-04-01,2.28,"Partial Achieved"
"LNS14000000",2008,"M08","2008 Aug",6.1,"Aug","Not Achieved",219.086,5.37,"Not Achieved",2008-08-01,2,"No"
"LNS14000000",2008,"M12","2008 Dec",7.3,"Dec","Not Achieved",210.228,0.09,"Achieved",2008-12-01,0.16,"Partial Achieved"
"LNS14000000",2008,"M02","2008 Feb",4.9,"Feb","Achieved",211.693,4.03,"Not Achieved",2008-02-01,2.98,"Partial Achieved"
"LNS14000000",2008,"M01","2008 Jan",5,"Jan","Achieved",211.08,4.28,"Not Achieved",2008-01-01,3.94,"Partial Achieved"
"LNS14000000",2008,"M07","2008 Jul",5.8,"Jul","Not Achieved",219.964,5.6,"Not Achieved",2008-07-01,2.01,"No"
"LNS14000000",2008,"M06","2008 Jun",5.6,"Jun","Not Achieved",218.815,5.02,"Not Achieved",2008-06-01,2,"No"
"LNS14000000",2008,"M03","2008 Mar",5.1,"Mar","Not Achieved",213.528,3.98,"Not Achieved",2008-03-01,2.61,"No"
"LNS14000000",2008,"M05","2008 May",5.4,"May","Not Achieved",216.632,4.18,"Not Achieved",2008-05-01,1.98,"No"
"LNS14000000",2008,"M11","2008 Nov",6.8,"Nov","Not Achieved",212.425,1.07,"Achieved",2008-11-01,0.39,"Partial Achieved"
"LNS14000000",2008,"M10","2008 Oct",6.5,"Oct","Not Achieved",216.573,3.66,"Not Achieved",2008-10-01,0.97,"No"
"LNS14000000",2008,"M09","2008 Sep",6.1,"Sep","Not Achieved",218.783,4.94,"Not Achieved",2008-09-01,1.81,"No"
"LNS14000000",2009,"M04","2009 Apr",9,"Apr","Not Achieved",213.24,-0.74,"Achieved",2009-04-01,0.15,"Partial Achieved"
"LNS14000000",2009,"M08","2009 Aug",9.6,"Aug","Not Achieved",215.834,-1.48,"Achieved",2009-08-01,0.16,"Partial Achieved"
"LNS14000000",2009,"M12","2009 Dec",9.9,"Dec","Not Achieved",215.949,2.72,"Not Achieved",2009-12-01,0.12,"No"
"LNS14000000",2009,"M02","2009 Feb",8.3,"Feb","Not Achieved",212.193,0.24,"Achieved",2009-02-01,0.22,"Partial Achieved"
"LNS14000000",2009,"M01","2009 Jan",7.8,"Jan","Not Achieved",211.143,0.03,"Achieved",2009-01-01,0.15,"Partial Achieved"
"LNS14000000",2009,"M07","2009 Jul",9.5,"Jul","Not Achieved",215.351,-2.1,"Achieved",2009-07-01,0.16,"Partial Achieved"
"LNS14000000",2009,"M06","2009 Jun",9.5,"Jun","Not Achieved",215.693,-1.43,"Achieved",2009-06-01,0.21,"Partial Achieved"
"LNS14000000",2009,"M03","2009 Mar",8.7,"Mar","Not Achieved",212.709,-0.38,"Achieved",2009-03-01,0.18,"Partial Achieved"
"LNS14000000",2009,"M05","2009 May",9.4,"May","Not Achieved",213.856,-1.28,"Achieved",2009-05-01,0.18,"Partial Achieved"
"LNS14000000",2009,"M11","2009 Nov",9.9,"Nov","Not Achieved",216.33,1.84,"Achieved",2009-11-01,0.12,"Partial Achieved"
"LNS14000000",2009,"M10","2009 Oct",10,"Oct","Not Achieved",216.177,-0.18,"Achieved",2009-10-01,0.12,"Partial Achieved"
"LNS14000000",2009,"M09","2009 Sep",9.8,"Sep","Not Achieved",215.969,-1.29,"Achieved",2009-09-01,0.15,"Partial Achieved"
"LNS14000000",2010,"M04","2010 Apr",9.9,"Apr","Not Achieved",218.009,2.24,"Not Achieved",2010-04-01,0.2,"No"
"LNS14000000",2010,"M08","2010 Aug",9.5,"Aug","Not Achieved",218.312,1.15,"Achieved",2010-08-01,0.19,"Partial Achieved"
"LNS14000000",2010,"M12","2010 Dec",9.3,"Dec","Not Achieved",219.179,1.5,"Achieved",2010-12-01,0.18,"Partial Achieved"
"LNS14000000",2010,"M02","2010 Feb",9.8,"Feb","Not Achieved",216.741,2.14,"Not Achieved",2010-02-01,0.13,"No"
"LNS14000000",2010,"M01","2010 Jan",9.8,"Jan","Not Achieved",216.687,2.63,"Not Achieved",2010-01-01,0.11,"No"
"LNS14000000",2010,"M07","2010 Jul",9.4,"Jul","Not Achieved",218.011,1.24,"Achieved",2010-07-01,0.18,"Partial Achieved"
"LNS14000000",2010,"M06","2010 Jun",9.4,"Jun","Not Achieved",217.965,1.05,"Achieved",2010-06-01,0.18,"Partial Achieved"
"LNS14000000",2010,"M03","2010 Mar",9.9,"Mar","Not Achieved",217.631,2.31,"Not Achieved",2010-03-01,0.16,"No"
"LNS14000000",2010,"M05","2010 May",9.6,"May","Not Achieved",218.178,2.02,"Not Achieved",2010-05-01,0.2,"No"
"LNS14000000",2010,"M11","2010 Nov",9.8,"Nov","Not Achieved",218.803,1.14,"Achieved",2010-11-01,0.19,"Partial Achieved"
"LNS14000000",2010,"M10","2010 Oct",9.4,"Oct","Not Achieved",218.711,1.17,"Achieved",2010-10-01,0.19,"Partial Achieved"
"LNS14000000",2010,"M09","2010 Sep",9.5,"Sep","Not Achieved",218.439,1.14,"Achieved",2010-09-01,0.19,"Partial Achieved"
"LNS14000000",2011,"M04","2011 Apr",9.1,"Apr","Not Achieved",224.906,3.16,"Not Achieved",2011-04-01,0.1,"No"
"LNS14000000",2011,"M08","2011 Aug",9,"Aug","Not Achieved",226.545,3.77,"Not Achieved",2011-08-01,0.1,"No"
"LNS14000000",2011,"M12","2011 Dec",8.5,"Dec","Not Achieved",225.672,2.96,"Not Achieved",2011-12-01,0.07,"No"
"LNS14000000",2011,"M02","2011 Feb",9,"Feb","Not Achieved",221.309,2.11,"Not Achieved",2011-02-01,0.16,"No"
"LNS14000000",2011,"M01","2011 Jan",9.1,"Jan","Not Achieved",220.223,1.63,"Achieved",2011-01-01,0.17,"Partial Achieved"
"LNS14000000",2011,"M07","2011 Jul",9,"Jul","Not Achieved",225.922,3.63,"Not Achieved",2011-07-01,0.07,"No"
"LNS14000000",2011,"M06","2011 Jun",9.1,"Jun","Not Achieved",225.722,3.56,"Not Achieved",2011-06-01,0.09,"No"
"LNS14000000",2011,"M03","2011 Mar",9,"Mar","Not Achieved",223.467,2.68,"Not Achieved",2011-03-01,0.14,"No"
"LNS14000000",2011,"M05","2011 May",9,"May","Not Achieved",225.964,3.57,"Not Achieved",2011-05-01,0.09,"No"
"LNS14000000",2011,"M11","2011 Nov",8.6,"Nov","Not Achieved",226.23,3.39,"Not Achieved",2011-11-01,0.08,"No"
"LNS14000000",2011,"M10","2011 Oct",8.8,"Oct","Not Achieved",226.421,3.53,"Not Achieved",2011-10-01,0.07,"No"
"LNS14000000",2011,"M09","2011 Sep",9,"Sep","Not Achieved",226.889,3.87,"Not Achieved",2011-09-01,0.08,"No"
"LNS14000000",2012,"M04","2012 Apr",8.2,"Apr","Not Achieved",230.085,2.3,"Not Achieved",2012-04-01,0.14,"No"
"LNS14000000",2012,"M08","2012 Aug",8.1,"Aug","Not Achieved",230.379,1.69,"Achieved",2012-08-01,0.13,"Partial Achieved"
"LNS14000000",2012,"M12","2012 Dec",7.9,"Dec","Not Achieved",229.601,1.74,"Achieved",2012-12-01,0.16,"Partial Achieved"
"LNS14000000",2012,"M02","2012 Feb",8.3,"Feb","Not Achieved",227.663,2.87,"Not Achieved",2012-02-01,0.1,"No"
"LNS14000000",2012,"M01","2012 Jan",8.3,"Jan","Not Achieved",226.665,2.93,"Not Achieved",2012-01-01,0.08,"No"
"LNS14000000",2012,"M07","2012 Jul",8.2,"Jul","Not Achieved",229.104,1.41,"Achieved",2012-07-01,0.16,"Partial Achieved"
